-- Merging decision tree log ---
application
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\f22071537e742cef2e6c143dabfc9f2c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\cb1e6ba65396c1ea9b4f977b5f5e1fe2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\235a02dd9b8c0a2fcf465163500e69e6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\1d81d0b134e3d3a72d50c09dfd33d4b8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aakas\.gradle\caches\transforms-3\33db8c84b1704a6ab46b63cf0e9db8ea\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\cf1ef5a3b6a18e3dfb62168a14e780f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\6e4b7c5b0d23c8b46bdb8dddce843f6f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\5e49ea50cce61f81b055db2ada3bf306\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8174f4bfd7aca36ca04555c47adfe262\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\56bed50e3863626a1f67a5e64fc67d8f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\6d2acc5cb7f8a714ed73c936b9f642fa\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aakas\.gradle\caches\transforms-3\8a965feab6231b4adcafa11ad18f32e7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\aakas\.gradle\caches\transforms-3\ccca051f05a6f1887af1c9d881721a2a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\7239fe90d8a6ce9f275ee1f9fb862428\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aakas\.gradle\caches\transforms-3\0c68869cb192ae03a08ce29e5bd95754\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\8148a096f2f822cd14f8c860b5b2b82d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:2:5-46
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:42:13-73
	android:name
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:43:13-51
	android:mimeType
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\ed7de18b0537320169c9ef6ce81d938e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\ed7de18b0537320169c9ef6ce81d938e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\aakas\AndroidStudioProjects\presencePro\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\aakas\AndroidStudioProjects\presencePro\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\aakas\AndroidStudioProjects\presencePro\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\aakas\AndroidStudioProjects\presencePro\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\5366c3504b225b39228f0929b27b2f58\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\87bac82a8d929145d04fcbc7eb41df8a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\1c96eb962eaf0b81838a2f7a8e4f333b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8b92fd04e3562e27848d0f8baae016e8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8b92fd04e3562e27848d0f8baae016e8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\a0e77ee5d751eefde60c8e56ee291d74\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\a0e77ee5d751eefde60c8e56ee291d74\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\6c1151e4eee4a5a6b6f26e284de08f9c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\6c1151e4eee4a5a6b6f26e284de08f9c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\4a1e9f89fad728fead3e3ae2e5315a71\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\4a1e9f89fad728fead3e3ae2e5315a71\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\2b8090076e1704d6688a5f3ac0707ec3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\2b8090076e1704d6688a5f3ac0707ec3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\a11431ef02d06dddeea6c89ce40d4553\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\a11431ef02d06dddeea6c89ce40d4553\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aakas\.gradle\caches\transforms-3\53ea953d627433bbdb4d2bd8bcca5935\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aakas\.gradle\caches\transforms-3\53ea953d627433bbdb4d2bd8bcca5935\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aakas\.gradle\caches\transforms-3\1c15aff0ed2c1df15bedf4aa0bb6db14\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aakas\.gradle\caches\transforms-3\1c15aff0ed2c1df15bedf4aa0bb6db14\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aakas\.gradle\caches\transforms-3\2e0105eebae344b660100c172627806a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aakas\.gradle\caches\transforms-3\2e0105eebae344b660100c172627806a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aakas\.gradle\caches\transforms-3\13740f0b9d484ad34961848e18568824\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aakas\.gradle\caches\transforms-3\13740f0b9d484ad34961848e18568824\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aakas\.gradle\caches\transforms-3\b71b9e3124f9c5abd0bdc6f543daa7df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aakas\.gradle\caches\transforms-3\b71b9e3124f9c5abd0bdc6f543daa7df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aakas\.gradle\caches\transforms-3\534d4bdea75b396148dd82f76c7e94fb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aakas\.gradle\caches\transforms-3\534d4bdea75b396148dd82f76c7e94fb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aakas\.gradle\caches\transforms-3\3e2d7803100532ef70423569a602dcdb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aakas\.gradle\caches\transforms-3\3e2d7803100532ef70423569a602dcdb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\93bb2912237d95403f240888726abf1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\93bb2912237d95403f240888726abf1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\ed7de18b0537320169c9ef6ce81d938e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\ed7de18b0537320169c9ef6ce81d938e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aakas\.gradle\caches\transforms-3\90e9557762d0b9d5c95e2a92ef4ffea1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aakas\.gradle\caches\transforms-3\90e9557762d0b9d5c95e2a92ef4ffea1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\8bf68fd21ed5dccfe004395ffbcf3199\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\8bf68fd21ed5dccfe004395ffbcf3199\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\645313ebfca41b3fc4f56d7b37952520\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\645313ebfca41b3fc4f56d7b37952520\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\c41175e671824139a6c035e666352403\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\c41175e671824139a6c035e666352403\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\fafd0172f88ed64dac20d51c9c7c5bbe\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\fafd0172f88ed64dac20d51c9c7c5bbe\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\711c740d42f357da23f108b1f0645ba8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\711c740d42f357da23f108b1f0645ba8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\c9fafb93755e088c3a49996aa940e28a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\c9fafb93755e088c3a49996aa940e28a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\20b3a4cd34863e55802e034e45494a3b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\20b3a4cd34863e55802e034e45494a3b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\7b2ca12af059f1d31117f5f87bf9e5b7\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\7b2ca12af059f1d31117f5f87bf9e5b7\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\d9c7a361bf15dc43fc249c44fdf906fd\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\d9c7a361bf15dc43fc249c44fdf906fd\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\87e1e2768dbb685630f52119ca1e3ce8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\87e1e2768dbb685630f52119ca1e3ce8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\e3e0cd575f71875f20af3a3f54768c40\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\e3e0cd575f71875f20af3a3f54768c40\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\aakas\.gradle\caches\transforms-3\fea40412c163828ace18c5c08721ad66\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\aakas\.gradle\caches\transforms-3\fea40412c163828ace18c5c08721ad66\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\572e1c48146347005d6ae3a1c9a49629\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\572e1c48146347005d6ae3a1c9a49629\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\f28e9da52a8ad00ef2072959e4b47b60\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\f28e9da52a8ad00ef2072959e4b47b60\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\424e5885486f50ade3478b72cf6f6168\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\424e5885486f50ade3478b72cf6f6168\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\50521294eff5de0a51fcb2c863e19ca5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\50521294eff5de0a51fcb2c863e19ca5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\6b62f48c93f11fe8a8deb1fe28a68510\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\6b62f48c93f11fe8a8deb1fe28a68510\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\9419ed80fcf1ab687beb42ef2e5d1684\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\9419ed80fcf1ab687beb42ef2e5d1684\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\967ea1ebe8cdf770109ec0e2ade86d9b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\967ea1ebe8cdf770109ec0e2ade86d9b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\0080b9075a1edb735c03b052aaf26255\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\0080b9075a1edb735c03b052aaf26255\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\42122db8a3d51323d06c92dd63207da0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\42122db8a3d51323d06c92dd63207da0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
