-- Merging decision tree log ---
application
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\0e1e593db632708867e689bdd61bb757\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\c6676d1dd2ceeeb39986ab0870f6499c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\9c2c28200afd392ca84933f2f067f89a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\5317bda1394d9d62f87f48bd8c9455aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aakas\.gradle\caches\transforms-3\6342d0ffa7db61e2638164ce8ebb3401\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\f10bbf0367032a0b2bb86328933c7940\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\e1f5c1a36e99089d2437cfea52c186c8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\4f359ee441c7020a96a8ebf93a462b6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\8a21ff6a433ebef48dd2883cc07df452\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\526f95808462d7832e342ad2d2e145c7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\a0d0c75e8a259c5407ab8d7aed5b52ba\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aakas\.gradle\caches\transforms-3\46db12754238b9ef5f7c752571bd6333\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\aakas\.gradle\caches\transforms-3\779382819523f5c599d9c6ef148f2776\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\cc96b3d1b8c4d4168ef9457ccec0c091\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aakas\.gradle\caches\transforms-3\03f22dd9922fffaf237ad618853cf56a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\35b92835be1ba188c66c1e49ca94011d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:2:5-46
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:42:13-73
	android:name
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:43:13-51
	android:mimeType
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\072ea16b3d84e4904b9b835acd1e68d5\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\072ea16b3d84e4904b9b835acd1e68d5\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d4806fd8a84d2fb6bd99e9a31f112e53\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d4806fd8a84d2fb6bd99e9a31f112e53\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\16aa71383bf638d4e5da91b71b501e6c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\16aa71383bf638d4e5da91b71b501e6c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\774f611051ead4b26e29f4e9ace896fd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\774f611051ead4b26e29f4e9ace896fd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\aakas\AndroidStudioProjects\presencePro\build\fluttertoast\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\aakas\AndroidStudioProjects\presencePro\build\fluttertoast\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\aakas\AndroidStudioProjects\presencePro\build\shared_preferences_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\aakas\AndroidStudioProjects\presencePro\build\shared_preferences_android\intermediates\merged_manifest\profile\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\072ea16b3d84e4904b9b835acd1e68d5\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\072ea16b3d84e4904b9b835acd1e68d5\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d4806fd8a84d2fb6bd99e9a31f112e53\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d4806fd8a84d2fb6bd99e9a31f112e53\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\16aa71383bf638d4e5da91b71b501e6c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\16aa71383bf638d4e5da91b71b501e6c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\103f0d9e52f4236f6c925758f7e91553\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\103f0d9e52f4236f6c925758f7e91553\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\0b80a400430551015cef5bd76719d7c1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\0b80a400430551015cef5bd76719d7c1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\aff087837aa9261a78dd1674192112a6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\aff087837aa9261a78dd1674192112a6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\7701c66092fd1365a82b21518500c910\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\7701c66092fd1365a82b21518500c910\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\6d1f20296c5e795097dda09382ec3d90\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\aakas\.gradle\caches\transforms-3\6d1f20296c5e795097dda09382ec3d90\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\a299893989458c88299a20571a7f41cf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aakas\.gradle\caches\transforms-3\a299893989458c88299a20571a7f41cf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aakas\.gradle\caches\transforms-3\d243420310fc821ce3eef3b46b21ddb4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aakas\.gradle\caches\transforms-3\d243420310fc821ce3eef3b46b21ddb4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aakas\.gradle\caches\transforms-3\8e89606b6fd139e4dcc5ce7af498f850\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aakas\.gradle\caches\transforms-3\8e89606b6fd139e4dcc5ce7af498f850\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aakas\.gradle\caches\transforms-3\7178ba01c2662f2f7eb02efaf7130320\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aakas\.gradle\caches\transforms-3\7178ba01c2662f2f7eb02efaf7130320\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aakas\.gradle\caches\transforms-3\10b5a8ebdda2a44fba3e1c57f86734fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aakas\.gradle\caches\transforms-3\10b5a8ebdda2a44fba3e1c57f86734fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aakas\.gradle\caches\transforms-3\b35a6a7b6609cdbbbf564ce15794102f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aakas\.gradle\caches\transforms-3\b35a6a7b6609cdbbbf564ce15794102f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aakas\.gradle\caches\transforms-3\4ddffbd22d6a5f9aabdec44bb20fcd39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aakas\.gradle\caches\transforms-3\4ddffbd22d6a5f9aabdec44bb20fcd39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aakas\.gradle\caches\transforms-3\f66d29ca53776346594a07f7207aa6b2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aakas\.gradle\caches\transforms-3\f66d29ca53776346594a07f7207aa6b2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\00319ce72c1c2045a6a1da8eb276e006\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\00319ce72c1c2045a6a1da8eb276e006\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\774f611051ead4b26e29f4e9ace896fd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aakas\.gradle\caches\transforms-3\774f611051ead4b26e29f4e9ace896fd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aakas\.gradle\caches\transforms-3\21e0588b20d49e60a3caaba3f96cee3e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aakas\.gradle\caches\transforms-3\21e0588b20d49e60a3caaba3f96cee3e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\8a6196785865e9529677b5b055b7b47f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\aakas\.gradle\caches\transforms-3\8a6196785865e9529677b5b055b7b47f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\7234c2e89e95e6bc6024b17735ec0579\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\7234c2e89e95e6bc6024b17735ec0579\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\626c9151de3e4f870caae25d8a1d9f0b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\626c9151de3e4f870caae25d8a1d9f0b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d18eef85a9728c54538531220608714d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d18eef85a9728c54538531220608714d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\f56f811d433cf9c3379e3cfb3ee8d0b9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\f56f811d433cf9c3379e3cfb3ee8d0b9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\08e8e114ba6d202c00bd419bdeae290f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\aakas\.gradle\caches\transforms-3\08e8e114ba6d202c00bd419bdeae290f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\a3ab66d30c38deac114291659a317661\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\a3ab66d30c38deac114291659a317661\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\83c01b1184b8773ecd481cca4844fbbd\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\83c01b1184b8773ecd481cca4844fbbd\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\89b31db850358fd84bd1be2b1973b0a7\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\aakas\.gradle\caches\transforms-3\89b31db850358fd84bd1be2b1973b0a7\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\64523d0f0c1d2b4e3c90916a5d202a2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\64523d0f0c1d2b4e3c90916a5d202a2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\2793dcd793f5e5723d61b35d2905ea28\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aakas\.gradle\caches\transforms-3\2793dcd793f5e5723d61b35d2905ea28\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\aakas\.gradle\caches\transforms-3\24b12006ee1d2aa4acec7160c16a4b5c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\aakas\.gradle\caches\transforms-3\24b12006ee1d2aa4acec7160c16a4b5c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\2e45ee498ae372e8be62afc128c28bab\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\2e45ee498ae372e8be62afc128c28bab\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\6edf618398907aaf3093bf360921de54\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\aakas\.gradle\caches\transforms-3\6edf618398907aaf3093bf360921de54\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\c7e47c91ec5feb0a6199a4c8490c5cbb\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\c7e47c91ec5feb0a6199a4c8490c5cbb\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\600647f022931b3ce01d62bbec888ab5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\600647f022931b3ce01d62bbec888ab5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\79c4cd125c5ba1f1e0d5125dba4675fc\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\79c4cd125c5ba1f1e0d5125dba4675fc\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\265cc8ff94d76f01afd6bb4f7029c5fe\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\265cc8ff94d76f01afd6bb4f7029c5fe\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\838cf90ea715f4e991dface9db5b3ae9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\838cf90ea715f4e991dface9db5b3ae9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\6837e59cee304bc8847a419a215901dc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\6837e59cee304bc8847a419a215901dc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\0b8084d65b4790caa0c508da376f6c79\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
